# compiler: R8
# compiler_version: 8.0.46
# min_api: 19
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0f8d82b
# pg_map_hash: SHA-256 0f8d82be2d910adb90a9b96e5279497ee3873e27bfcc674ad4624043a65683fa
androidx.activity.ComponentActivity -> androidx.activity.a:
androidx.collection.ArrayMap -> a.a:
    0:65535:int androidx.window.layout.DisplayCompatHelperApi28$$InternalSyntheticApiModelOutline$1$0d2fb2ea61a3cfb949ce4f396fdd817e2f7d83a2498c991fc396e8ec7af33dae$0.m(android.view.DisplayCutout):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.DisplayCompatHelperApi28$$ExternalSyntheticApiModelOutline1 -> androidx.window.layout.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:int androidx.window.layout.DisplayCompatHelperApi28$$InternalSyntheticApiModelOutline$1$1c111a75696743a7261a0fac289c239a279054de5c383a2d7ff656970579a958$0.m(android.view.DisplayCutout):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.DisplayCompatHelperApi28$$ExternalSyntheticApiModelOutline2 -> androidx.window.layout.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:int androidx.window.layout.DisplayCompatHelperApi28$$InternalSyntheticApiModelOutline$1$87078956c0285c5029a9e33748ac045b0a5e79db22006e45ef75e7c707da162a$0.m(android.view.DisplayCutout):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.DisplayCompatHelperApi28$$ExternalSyntheticApiModelOutline3 -> androidx.window.layout.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:int androidx.window.layout.DisplayCompatHelperApi28$$InternalSyntheticApiModelOutline$1$d3c9b84e7a035199d0599bdc0c6a007ce77cabed6abbb098060d9c5d83110ffe$0.m(android.view.DisplayCutout):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.ExtensionWindowLayoutInfoBackend -> androidx.window.layout.ExtensionWindowLayoutInfoBackend:
    0:65535:void registerLayoutChangeCallback(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0:0 -> registerLayoutChangeCallback
    0:65535:void unregisterLayoutChangeCallback(androidx.core.util.Consumer):0:0 -> unregisterLayoutChangeCallback
androidx.window.layout.ExtensionWindowLayoutInfoBackend$MulticastConsumer -> androidx.window.layout.ExtensionWindowLayoutInfoBackend$MulticastConsumer:
    1:1:void accept(androidx.window.extensions.layout.WindowLayoutInfo):0:0 -> accept
    2:2:void accept(java.lang.Object):0:0 -> accept
    0:65535:void addListener(androidx.core.util.Consumer):0:0 -> addListener
    0:65535:void removeListener(androidx.core.util.Consumer):0:0 -> removeListener
androidx.window.layout.ExtensionsWindowLayoutInfoAdapter -> androidx.window.layout.ExtensionsWindowLayoutInfoAdapter:
    1:1:androidx.window.layout.FoldingFeature translate$window_release(android.app.Activity,androidx.window.extensions.layout.FoldingFeature):0:0 -> translate$window_release
    2:2:androidx.window.layout.WindowLayoutInfo translate$window_release(android.app.Activity,androidx.window.extensions.layout.WindowLayoutInfo):0:0 -> translate$window_release
androidx.window.layout.FoldingFeature$OcclusionType$Companion -> androidx.window.layout.FoldingFeature$OcclusionType$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.FoldingFeature$Orientation$Companion -> androidx.window.layout.FoldingFeature$Orientation$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.FoldingFeature$State$Companion -> androidx.window.layout.FoldingFeature$State$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.HardwareFoldingFeature$Companion -> androidx.window.layout.HardwareFoldingFeature$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.HardwareFoldingFeature$Type$Companion -> androidx.window.layout.HardwareFoldingFeature$Type$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.SidecarAdapter -> androidx.window.layout.SidecarAdapter:
    1:1:androidx.window.layout.WindowLayoutInfo translate(androidx.window.sidecar.SidecarWindowLayoutInfo,androidx.window.sidecar.SidecarDeviceState):0:0 -> translate
    2:2:java.util.List translate(java.util.List,androidx.window.sidecar.SidecarDeviceState):0:0 -> translate
androidx.window.layout.SidecarAdapter$Companion -> androidx.window.layout.SidecarAdapter$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.SidecarCompat -> androidx.window.layout.SidecarCompat:
    1:1:void <init>(android.content.Context):0:0 -> <init>
    2:2:void <init>(androidx.window.sidecar.SidecarInterface,androidx.window.layout.SidecarAdapter):0:0 -> <init>
androidx.window.layout.SidecarCompat$Companion -> androidx.window.layout.SidecarCompat$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.SidecarWindowBackend -> androidx.window.layout.SidecarWindowBackend:
    0:65535:void registerLayoutChangeCallback(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0:0 -> registerLayoutChangeCallback
    0:65535:void unregisterLayoutChangeCallback(androidx.core.util.Consumer):0:0 -> unregisterLayoutChangeCallback
androidx.window.layout.SidecarWindowBackend$Companion -> androidx.window.layout.SidecarWindowBackend$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper -> androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper:
    0:65535:void <init>(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0:0 -> <init>
    0:65535:void $r8$lambda$jkQHaIq6yFprTVBW9h6wk0oO_6g(androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper,androidx.window.layout.WindowLayoutInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:androidx.core.util.Consumer getCallback():0:0 -> getCallback
androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper$$ExternalSyntheticLambda0 -> androidx.window.layout.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper$$InternalSyntheticLambda$1$5b297a89a87dc75c426200de0eed5984b5587cef241f854e8c1c129f35b724d6$0.f$0 -> d
    androidx.window.layout.WindowLayoutInfo androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper$$InternalSyntheticLambda$1$5b297a89a87dc75c426200de0eed5984b5587cef241f854e8c1c129f35b724d6$0.f$1 -> e
    0:65535:void androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper$$InternalSyntheticLambda$1$5b297a89a87dc75c426200de0eed5984b5587cef241f854e8c1c129f35b724d6$0.<init>(androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper,androidx.window.layout.WindowLayoutInfo):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.window.layout.SidecarWindowBackend$WindowLayoutChangeCallbackWrapper$$InternalSyntheticLambda$1$5b297a89a87dc75c426200de0eed5984b5587cef241f854e8c1c129f35b724d6$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.WindowInfoTracker$-CC -> androidx.window.layout.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:void <clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:androidx.window.layout.WindowInfoTracker getOrCreate(android.content.Context):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void overrideDecorator(androidx.window.layout.WindowInfoTrackerDecorator):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void reset():0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.WindowInfoTrackerImpl -> androidx.window.layout.WindowInfoTrackerImpl:
    0:65535:kotlinx.coroutines.flow.Flow windowLayoutInfo(android.app.Activity):0:0 -> windowLayoutInfo
androidx.window.layout.WindowInfoTrackerImpl$Companion -> androidx.window.layout.WindowInfoTrackerImpl$Companion:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1 -> androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1:
    0:65535:void <init>(androidx.window.layout.WindowInfoTrackerImpl,android.app.Activity,kotlin.coroutines.Continuation):0:0 -> <init>
    0:65535:void $r8$lambda$LgDWJbk4b494d79uZZm3iJ0WM6A(kotlinx.coroutines.channels.Channel,androidx.window.layout.WindowLayoutInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> create
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> invoke
    2:2:java.lang.Object invoke(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation):0:0 -> invoke
    0:65535:void invokeSuspend$lambda-0(kotlinx.coroutines.channels.Channel,androidx.window.layout.WindowLayoutInfo):0:0 -> invokeSuspend$lambda-0
androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$ExternalSyntheticLambda0 -> androidx.window.layout.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    kotlinx.coroutines.channels.Channel androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$InternalSyntheticLambda$1$5eed977099402dd0630f468cdc7dbc00c97a3870a6a03630bb84a9e1c0afeca0$0.f$0 -> a
    0:65535:void androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$InternalSyntheticLambda$1$5eed977099402dd0630f468cdc7dbc00c97a3870a6a03630bb84a9e1c0afeca0$0.<init>(kotlinx.coroutines.channels.Channel):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$InternalSyntheticLambda$1$5eed977099402dd0630f468cdc7dbc00c97a3870a6a03630bb84a9e1c0afeca0$0.accept(java.lang.Object):0:0 -> accept
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$ExternalSyntheticLambda1 -> androidx.window.layout.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$InternalSyntheticLambda$1$5eed977099402dd0630f468cdc7dbc00c97a3870a6a03630bb84a9e1c0afeca0$1.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$1$$InternalSyntheticLambda$1$5eed977099402dd0630f468cdc7dbc00c97a3870a6a03630bb84a9e1c0afeca0$1.execute(java.lang.Runnable):0:0 -> execute
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.WindowMetrics -> androidx.window.layout.WindowMetrics:
    1:1:void <init>(android.graphics.Rect):0:0 -> <init>
    2:2:void <init>(androidx.window.core.Bounds):0:0 -> <init>
androidx.window.layout.WindowMetricsCalculator$-CC -> androidx.window.layout.l:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:void <clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:androidx.window.layout.WindowMetricsCalculator getOrCreate():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void overrideDecorator(androidx.window.layout.WindowMetricsCalculatorDecorator):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void reset():0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.WindowMetricsCalculator$Companion$decorator$1 -> androidx.window.layout.WindowMetricsCalculator$Companion$decorator$1:
    1:1:androidx.window.layout.WindowMetricsCalculator invoke(androidx.window.layout.WindowMetricsCalculator):0:0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
androidx.window.layout.WindowMetricsCalculator$Companion$overrideDecorator$1 -> androidx.window.layout.WindowMetricsCalculator$Companion$overrideDecorator$1:
    1:1:androidx.window.layout.WindowMetricsCalculator invoke(androidx.window.layout.WindowMetricsCalculator):0:0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
androidx.window.layout.WindowMetricsCalculator$Companion$reset$1 -> androidx.window.layout.WindowMetricsCalculator$Companion$reset$1:
    1:1:androidx.window.layout.WindowMetricsCalculator invoke(androidx.window.layout.WindowMetricsCalculator):0:0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
androidx.window.layout.WindowMetricsCalculatorCompat$$ExternalSyntheticApiModelOutline0 -> androidx.window.layout.m:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:boolean androidx.window.layout.WindowMetricsCalculatorCompat$$InternalSyntheticApiModelOutline$1$fec12a0d2db9672587b75f0d9357eb68b131cde69fd9f877e73a50b9815945fb$0.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.window.layout.WindowMetricsCalculatorCompat$$ExternalSyntheticApiModelOutline1 -> androidx.window.layout.n:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.view.DisplayCutout androidx.window.layout.WindowMetricsCalculatorCompat$$InternalSyntheticApiModelOutline$1$fec12a0d2db9672587b75f0d9357eb68b131cde69fd9f877e73a50b9815945fb$1.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.android.gms.auth.api.signin.GoogleSignInAccount -> com.google.android.gms.auth.api.signin.GoogleSignInAccount:
    java.lang.String zai -> g
    android.net.Uri zah -> f
    java.lang.String zak -> i
    java.lang.String zal -> k
    long zaj -> h
    java.lang.String zam -> l
    int zab -> a
    com.google.android.gms.common.util.Clock zaa -> n
    java.util.List zac -> j
    java.lang.String zae -> c
    java.lang.String zad -> b
    java.lang.String zag -> e
    java.util.Set zan -> m
    java.lang.String zaf -> d
    0:65535:java.lang.String getDisplayName():0:0 -> a
    0:65535:java.lang.String getEmail():0:0 -> b
    0:65535:java.lang.String getFamilyName():0:0 -> c
    0:65535:java.lang.String getGivenName():0:0 -> d
    0:65535:java.lang.String getId():0:0 -> e
    0:65535:java.lang.String getIdToken():0:0 -> f
    0:65535:android.net.Uri getPhotoUrl():0:0 -> g
    0:65535:java.util.Set getRequestedScopes():0:0 -> h
    0:65535:java.lang.String getServerAuthCode():0:0 -> i
    0:65535:com.google.android.gms.auth.api.signin.GoogleSignInAccount zaa(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.net.Uri,java.lang.Long,java.lang.String,java.util.Set):0:0 -> j
    0:65535:com.google.android.gms.auth.api.signin.GoogleSignInAccount zab(java.lang.String):0:0 -> k
com.google.android.gms.auth.api.signin.internal.Storage -> g.a:
    android.content.SharedPreferences zad -> b
    com.google.android.gms.auth.api.signin.internal.Storage zab -> d
    java.util.concurrent.locks.Lock zac -> a
    java.util.concurrent.locks.Lock zaa -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(android.content.Context):0:0 -> <init>
    0:65535:com.google.android.gms.auth.api.signin.internal.Storage getInstance(android.content.Context):0:0 -> a
    0:65535:com.google.android.gms.auth.api.signin.GoogleSignInAccount getSavedDefaultGoogleSignInAccount():0:0 -> b
    0:65535:java.lang.String zaa(java.lang.String):0:0 -> c
    0:65535:java.lang.String zae(java.lang.String,java.lang.String):0:0 -> d
com.google.android.gms.auth.api.signin.zab -> com.google.android.gms.auth.api.signin.a:
com.google.android.gms.base.R$drawable -> h.a:
    int common_full_open_on_phone -> a
com.google.android.gms.base.R$string -> h.b:
    int common_google_play_services_wear_update_text -> n
    int common_open_on_phone -> o
    int common_google_play_services_update_title -> l
    int common_google_play_services_updating_text -> m
    int common_google_play_services_update_button -> j
    int common_google_play_services_update_text -> k
    int common_google_play_services_notification_ticker -> h
    int common_google_play_services_unsupported_text -> i
    int common_google_play_services_install_title -> f
    int common_google_play_services_notification_channel_name -> g
    int common_google_play_services_install_button -> d
    int common_google_play_services_install_text -> e
    int common_google_play_services_enable_text -> b
    int common_google_play_services_enable_title -> c
    int common_google_play_services_enable_button -> a
com.google.android.gms.common.ConnectionResult -> i.a:
    com.google.android.gms.common.ConnectionResult RESULT_SUCCESS -> e
    android.app.PendingIntent zzc -> c
    int zzb -> b
    int zza -> a
    java.lang.String zzd -> d
    0:65535:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int):0:0 -> <init>
    2:2:void <init>(int,int,android.app.PendingIntent,java.lang.String):0:0 -> <init>
    3:3:void <init>(int,android.app.PendingIntent):0:0 -> <init>
    4:4:void <init>(int,android.app.PendingIntent,java.lang.String):0:0 -> <init>
    0:65535:int getErrorCode():0:0 -> a
    0:65535:java.lang.String getErrorMessage():0:0 -> b
    0:65535:android.app.PendingIntent getResolution():0:0 -> c
    0:65535:boolean hasResolution():0:0 -> d
    0:65535:boolean isSuccess():0:0 -> e
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:java.lang.String zza(int):0:0 -> f
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
    0:65535:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.gms.common.ErrorDialogFragment -> i.b:
    android.content.DialogInterface$OnCancelListener zab -> b
    android.app.Dialog zaa -> a
    android.app.Dialog zac -> c
    0:65535:com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener):0:0 -> a
    0:65535:void onCancel(android.content.DialogInterface):0:0 -> onCancel
